ID,Predicted Class
7872,SIRA
6718,HOROZ
6799,HOROZ
4649,CALI
6285,HOROZ
2566,BARBUNYA
10934,DERMASON
3951,CALI
6598,HOROZ
5948,HOROZ
8053,SIRA
12368,DERMASON
2351,BARBUNYA
3887,HOROZ
1130,SEKER
13515,SIRA
10502,DERMASON
4868,CALI
8210,SIRA
7558,DERMASON
7752,SIRA
11265,DERMASON
6538,HOROZ
9468,SIRA
2157,BARBUNYA
9388,SIRA
6672,HOROZ
2198,BARBUNYA
2233,BARBUNYA
2723,BARBUNYA
12197,DERMASON
11302,DERMASON
6258,HOROZ
7574,DERMASON
681,SEKER
11711,DERMASON
13418,SIRA
144,SEKER
7406,HOROZ
9024,SIRA
11764,DERMASON
10646,DERMASON
6120,HOROZ
4203,CALI
10917,DERMASON
3371,BOMBAY
8124,SIRA
1712,SEKER
8471,SIRA
9579,SIRA
4006,CALI
7755,SIRA
10546,DERMASON
2471,BARBUNYA
9713,SIRA
1115,SEKER
7537,DERMASON
9841,SIRA
6731,HOROZ
7277,HOROZ
10632,DERMASON
6498,HOROZ
7581,DERMASON
8695,SIRA
191,SEKER
9806,SIRA
11378,DERMASON
3739,BOMBAY
627,SEKER
5478,CALI
1190,SEKER
4149,CALI
10242,DERMASON
8081,SIRA
4735,CALI
3745,BOMBAY
7612,DERMASON
12460,DERMASON
12600,DERMASON
8742,SIRA
8769,SIRA
8623,SIRA
3907,CALI
9823,SIRA
9008,HOROZ
4446,CALI
6030,HOROZ
11531,DERMASON
12198,DERMASON
13413,DERMASON
8921,SIRA
1614,SEKER
4479,CALI
12346,DERMASON
5061,CALI
239,SEKER
12866,DERMASON
8556,SIRA
4034,CALI
3404,BOMBAY
1394,SEKER
5560,HOROZ
163,SEKER
11594,DERMASON
8266,SIRA
3137,BARBUNYA
3720,BOMBAY
5070,CALI
3487,BOMBAY
718,SEKER
12283,DERMASON
2636,BARBUNYA
11145,DERMASON
106,SEKER
13444,DERMASON
2870,BARBUNYA
2642,BARBUNYA
5121,CALI
8859,SIRA
1256,SEKER
10895,DERMASON
3180,BARBUNYA
8132,SIRA
3445,BOMBAY
11894,DERMASON
9188,SIRA
315,SEKER
5737,HOROZ
10558,DERMASON
1419,SEKER
11839,DERMASON
4614,CALI
1666,SEKER
5636,HOROZ
6703,HOROZ
7611,DERMASON
5765,HOROZ
2425,BARBUNYA
7349,HOROZ
7012,HOROZ
4242,CALI
13479,SIRA
11356,DERMASON
3104,BARBUNYA
10606,DERMASON
12464,DERMASON
2444,BARBUNYA
8768,SIRA
12789,DERMASON
1741,SEKER
9936,SIRA
8202,SIRA
6730,HOROZ
10377,DERMASON
10696,DERMASON
9995,SIRA
1238,SEKER
11383,DERMASON
632,SEKER
188,SEKER
4557,CALI
12938,DERMASON
5798,HOROZ
2911,BARBUNYA
5495,CALI
5036,CALI
4568,CALI
13523,SIRA
5459,CALI
818,SEKER
1685,SEKER
9325,SIRA
7479,DERMASON
844,SEKER
13317,DERMASON
9559,SIRA
10266,DERMASON
13466,DERMASON
251,SEKER
1523,SEKER
5076,CALI
13598,SIRA
13392,DERMASON
8776,SIRA
12725,DERMASON
11377,DERMASON
411,SEKER
7030,HOROZ
9171,SIRA
4924,CALI
7965,SIRA
11286,DERMASON
269,SEKER
4917,CALI
4083,CALI
6757,HOROZ
4190,CALI
12411,DERMASON
12970,DERMASON
10890,DERMASON
8329,SIRA
5864,HOROZ
7099,HOROZ
2928,BARBUNYA
6562,HOROZ
2759,BARBUNYA
976,SEKER
5914,HOROZ
6648,HOROZ
7648,DERMASON
4496,CALI
1575,SEKER
13285,DERMASON
6825,HOROZ
5226,CALI
8261,SIRA
12539,DERMASON
10195,DERMASON
12144,DERMASON
2226,CALI
9350,SIRA
885,SEKER
4616,CALI
1316,SEKER
9667,SIRA
5477,CALI
1251,SEKER
9625,SIRA
7261,HOROZ
5493,CALI
3477,BOMBAY
3008,BARBUNYA
9130,SIRA
9145,SIRA
12989,DERMASON
4811,CALI
2864,BARBUNYA
10948,DERMASON
6439,HOROZ
11456,DERMASON
8986,SIRA
5526,HOROZ
9397,SIRA
711,SEKER
9881,SIRA
5982,HOROZ
12995,DERMASON
8321,SIRA
3623,BOMBAY
1052,SEKER
1368,SEKER
11622,DERMASON
4589,CALI
5726,HOROZ
3866,BOMBAY
11174,DERMASON
1931,SEKER
145,SEKER
6409,HOROZ
9290,SIRA
2343,BARBUNYA
8987,SIRA
6444,HOROZ
7604,SIRA
3885,HOROZ
7340,HOROZ
7036,HOROZ
9119,SIRA
10059,SIRA
11018,DERMASON
4011,CALI
6607,HOROZ
9433,SIRA
11080,DERMASON
13606,DERMASON
3251,BARBUNYA
3401,BOMBAY
6513,HOROZ
8131,SIRA
9649,SIRA
3138,BARBUNYA
1172,SEKER
9660,SIRA
10564,DERMASON
2589,BARBUNYA
2679,BARBUNYA
12724,DERMASON
10035,SIRA
11782,DERMASON
1167,SEKER
2165,BARBUNYA
3046,BARBUNYA
4893,CALI
2610,BARBUNYA
4256,CALI
7905,SIRA
9475,SIRA
8430,SIRA
11218,DERMASON
10598,DERMASON
12345,DERMASON
1330,SEKER
11739,DERMASON
5057,CALI
11173,DERMASON
13025,DERMASON
672,SEKER
8024,SIRA
4579,CALI
1020,SEKER
4314,CALI
10435,DERMASON
10130,DERMASON
6593,HOROZ
13180,DERMASON
5780,HOROZ
7974,SIRA
8576,SIRA
12803,DERMASON
8223,SIRA
5018,CALI
11747,DERMASON
6619,HOROZ
9474,SIRA
8917,SIRA
2905,BARBUNYA
5795,HOROZ
7128,HOROZ
7222,HOROZ
7660,SIRA
6769,HOROZ
10116,DERMASON
118,SEKER
10020,SIRA
9294,SIRA
10301,DERMASON
492,SEKER
9617,SIRA
3259,BARBUNYA
6119,HOROZ
11888,DERMASON
12164,DERMASON
3302,BARBUNYA
455,SEKER
12996,DERMASON
6979,HOROZ
8720,SIRA
5211,CALI
12231,DERMASON
3191,BARBUNYA
10838,DERMASON
6714,HOROZ
7608,DERMASON
1906,SEKER
5632,HOROZ
6946,HOROZ
4752,CALI
3757,BOMBAY
13437,DERMASON
6432,HOROZ
12956,DERMASON
8791,SIRA
9791,SIRA
644,SEKER
10715,DERMASON
11373,DERMASON
6039,HOROZ
11284,DERMASON
878,SEKER
7403,HOROZ
6291,HOROZ
9415,SIRA
12395,DERMASON
6302,HOROZ
2960,BARBUNYA
1564,SEKER
1540,SEKER
10157,DERMASON
2346,BARBUNYA
2838,BARBUNYA
11491,DERMASON
7847,SIRA
8199,SIRA
12182,DERMASON
7417,CALI
11612,DERMASON
2987,BARBUNYA
12818,DERMASON
8213,SIRA
1948,SEKER
11891,DERMASON
3398,BOMBAY
9322,SIRA
5305,CALI
12900,DERMASON
5432,CALI
7302,HOROZ
1199,SEKER
12718,DERMASON
2495,BARBUNYA
10555,DERMASON
6483,HOROZ
2127,BARBUNYA
3577,BOMBAY
3174,BARBUNYA
11048,DERMASON
7709,SIRA
9292,SIRA
8408,SIRA
11740,DERMASON
8072,SIRA
4196,CALI
404,SEKER
7888,SIRA
7977,SIRA
6641,HOROZ
10325,DERMASON
10788,DERMASON
8792,SIRA
10158,DERMASON
12746,DERMASON
3332,BARBUNYA
2766,BARBUNYA
12248,DERMASON
2203,BARBUNYA
10211,DERMASON
6587,HOROZ
11873,DERMASON
2654,BARBUNYA
7936,SIRA
11837,DERMASON
3698,BOMBAY
5484,CALI
8162,SIRA
5102,CALI
9562,SIRA
7707,SIRA
3896,BARBUNYA
6403,HOROZ
